,코인 명,공시 명,날짜,마켓,전일 종가,최저가,최고가,BTC 상승률,상승률,전일 종가1,최저가1,최고가1,전일 종가2,최저가2,최고가2,BTC 상승률1,BTC 상승률2
464,STPT," STP네트워크, 체인링크와 오라클 연동 발표",2019.07.30,BTC,2.92e-06,2.49e-06,2.9e-06,0.38%,-0.68%,3.08e-06,2.6e-06,3.18e-06,2.84e-06,2.72e-06,3.32e-06,-0.27%,0%
465,QKC," 쿼크체인, 체인링크와 파트너쉽",2019.07.26,KRW,17.0,16.4,17.5,-0.54%,2.94%,16.4,16.3,17.1,17.0,15.6,17.2,1.14%,-1.58%
466,MBL," 무비블록, 투자 기관 락업 및 베스팅 기간 연장 공시",2019.07.26,KRW,2.99,2.83,3.7,-0.54%,23.75%,2.9,2.86,3.18,3.07,2.79,3.1,1.14%,-1.58%
467,UPP," 센티넬프로토콜, Kyber Network (카이버네트워크)와 파트너쉽 체결",2019.07.25,KRW,21.9,21.0,23.8,1.14%,8.68%,20.3,20.0,30.5,21.9,19.0,23.0,-1.58%,-4.17%
468,META," 메타디움, 부산시의 블록체인 기반 공공안전 영상제보 서비스에 메타디움 DID 기술 적용",2019.07.25,BTC,1.63e-06,1.57e-06,1.83e-06,1.14%,12.27%,1.56e-06,1.53e-06,1.65e-06,1.58e-06,1.51e-06,1.58e-06,-1.58%,-4.17%
469,RFR," 리퍼리움, 배틀그라운드(PUBG)와 파트너쉽 발표",2019.07.24,KRW,2.09,1.73,2.19,-1.58%,4.78%,1.82,1.81,2.29,1.79,1.75,1.89,-4.17%,-2.03%
470,STPT," STP네트워크, FBG Capital로 부터 추가 투자 유치 공시",2019.07.23,BTC,3.46e-06,3.04e-06,3.58e-06,-4.17%,3.47%,3.5e-06,3.17e-06,3.58e-06,3.2e-06,3.13e-06,3.5e-06,-2.03%,-1.68%
471,KMD," 코모도, 플랫폼 리브랜딩 및 주요제품 공개 (Antara, AtomicDEX) 공시",2019.07.19,KRW,1500.0,1415.0,1575.0,-0.87%,5.0%,1465.0,1380.0,1615.0,1440.0,1355.0,1555.0,8.68%,1.88%
472,EMC2," 아인스타이늄, 13.6 네트워크 업데이트 공시",2019.07.18,KRW,67.3,66.0,92.0,8.68%,36.7%,65.6,61.0,68.0,74.5,63.8,76.4,1.88%,-13.05%
473,CRE," 캐리프로토콜, 캐리 토큰(CRE) 언락 물량 조정 공시",2019.07.12,KRW,20.0,19.2,24.1,3.12%,20.5%,23.5,19.0,23.5,26.6,22.6,27.1,-5.65%,-2.31%
474,IGNIS," 이그니스, GPS 토큰 에어드랍을 위한 스냅샷 블록 높이 및 Coal 토큰 에어드랍 관련 공시",2019.07.10,KRW,82.0,66.7,82.0,-2.31%,0.0%,84.9,79.1,86.5,82.5,82.1,90.4,2.54%,6.72%
475,SOLVE," 솔브케어, 우버 헬스와 파트너쉽 체결",2019.07.10,KRW,399.0,326.0,400.0,-2.31%,0.25%,379.0,368.0,421.0,399.0,363.0,402.0,2.54%,6.72%
476,MOC," 모스랜드, 삼성 블록체인 월렛 공식 지원",2019.07.09,KRW,69.0,62.1,73.3,2.54%,6.23%,67.0,64.5,76.8,62.9,62.9,68.0,6.72%,0.33%
477,CRE," 캐리프로토콜, 캐리 토큰(CRE) ‘바이백(buy-back)’ 진행",2019.07.08,KRW,28.2,26.7,28.6,6.72%,1.42%,27.8,27.4,28.9,26.6,26.4,28.8,0.33%,1.8%
478,TT," 썬더코어, 팀 토큰 락업과 토큰 분배 일정의 변경 공시",2019.07.02,KRW,20.3,19.9,22.1,1.37%,8.87%,19.1,18.8,20.6,19.7,18.8,20.8,-4.21%,-6.71%
479,STPT," STP네트워크, MTO모델공개 및 무비블록 MTO 공시",2019.07.02,BTC,6.11e-06,5.78e-06,7.1e-06,1.37%,16.2%,6.69e-06,5.92e-06,6.75e-06,7.12e-06,6.4e-06,7.19e-06,-4.21%,-6.71%
480,QKC," 쿼크체인, 메인넷 트랜잭션 기능 공식 오픈 (6/30)",2019.07.01,KRW,27.0,24.9,29.7,-4.21%,10.0%,21.5,21.4,27.3,19.9,19.6,22.1,-6.71%,-4.78%
481,QKC," 쿼크체인, 쿼크체인의 ERC20토큰 40%(40억개) 소멸 안내 (7/1)",2019.07.01,KRW,27.0,24.9,29.7,-4.21%,10.0%,21.5,21.4,27.3,19.9,19.6,22.1,-6.71%,-4.78%
482,POWR," 파워렛저, 미국에서 REC(신재생에너지공인인증서) 거래 플랫폼을 선보인다.",2019.07.01,KRW,129.0,122.0,140.0,-4.21%,8.53%,132.0,125.0,133.0,129.0,124.0,137.0,-6.71%,-4.78%
483,QKC," 쿼크체인, 락업 QKC 토큰 중 2019년 분량 토큰 전량 일시 배포",2019.07.01,KRW,27.0,24.9,29.7,-4.21%,10.0%,21.5,21.4,27.3,19.9,19.6,22.1,-6.71%,-4.78%
484,QKC," 쿼크체인, 메인넷 v1.0 ""Singularity"" 출시 완료 (4/30 UTC +0800)",2019.07.01,KRW,27.0,24.9,29.7,-4.21%,10.0%,21.5,21.4,27.3,19.9,19.6,22.1,-6.71%,-4.78%
485,STPT," STP네트워크, Block72 참여 PoB 스테이킹 모델 발표 및 바이백 공시",2019.06.28,BTC,6.45e-06,5.81e-06,8.35e-06,9.12%,29.46%,5e-06,4.5e-06,6.95e-06,5.98e-06,4.22e-06,6.01e-06,-11.52%,13.72%
486,ORBS," 오브스, GLF의 공식 블록체인 인프라 파트너 선정",2019.06.25,BTC,3.21e-06,2.85e-06,3.43e-06,8.15%,6.85%,3.25e-06,3.16e-06,3.36e-06,3.32e-06,3.17e-06,3.42e-06,1.66%,2.28%
487,CRE," 캐리프로토콜, '뱅크샐러드'와 ECA 파트너쉽 체결",2019.06.21,KRW,45.5,41.5,46.4,5.68%,1.98%,47.5,44.0,50.6,46.9,46.2,48.3,2.59%,1.48%
488,POWR," 파워렛저, 오스트리아에서 P2P 에너지 거래 관련 파트너쉽 체결",2019.06.19,KRW,143.0,142.0,163.0,1.48%,13.99%,142.0,137.0,150.0,148.0,140.0,148.0,-1.38%,3.22%
489,CRE," 캐리프로토콜, 파트너쉽 체결 관련 공시",2019.06.17,KRW,54.3,46.7,58.6,3.22%,7.92%,52.0,46.2,54.6,67.0,49.0,70.3,1.73%,0.63%
490,META," 메타디움, 업무제휴 관련 공시 2건",2019.06.17,BTC,3.56e-06,3.42e-06,4.08e-06,3.22%,14.61%,3.69e-06,3.4e-06,3.75e-06,3.73e-06,3.5e-06,3.84e-06,1.73%,0.63%
491,SOLVE," 솔브케어, 베링거인겔하임과 파트너쉽 체결",2019.06.07,KRW,567.0,516.0,570.0,2.68%,0.53%,622.0,540.0,649.0,540.0,494.0,853.0,-0.92%,1.02%
492,IGNIS," 이그니스, Triffic 앱 GPS 토큰 에어드랍 예정",2019.06.07,KRW,32.6,32.0,99.0,2.68%,203.68%,33.2,31.4,33.2,32.1,31.6,34.5,-0.92%,1.02%
493,UPP," 센티넬프로토콜, 제휴관련 공시 2건",2019.05.31,KRW,19.4,18.7,21.6,2.6%,11.34%,20.6,18.7,21.1,21.0,19.8,21.7,-1.99%,-0.08%
494,ARDR," 아더 플랫폼, ""젤루리다코리아컨설팅 주식회사"" 설립",2019.05.27,KRW,97.6,96.5,105.0,0.75%,7.58%,97.3,93.8,111.0,96.7,95.7,101.0,7.35%,0.15%
495,IOST," 아이오에스티, 파트너쉽 체결 관련 공시",2019.05.21,KRW,14.6,14.3,16.2,-0.75%,10.96%,14.8,14.1,15.1,14.3,14.3,15.2,-1.35%,10.08%
496,IOST," 아이오에스티, 메인넷 토큰스왑 안내",2019.05.21,KRW,14.6,14.3,16.2,-0.75%,10.96%,14.8,14.1,15.1,14.3,14.3,15.2,-1.35%,10.08%
497,UPP," 센티넬프로토콜, 출시관련 공시 3건",2019.05.16,KRW,17.7,16.8,19.2,-1.47%,8.47%,17.1,16.5,18.2,16.8,15.6,17.3,1.13%,2.91%
498,UPP," 센티넬프로토콜, 제휴관련 공시 3건",2019.05.16,KRW,17.7,16.8,19.2,-1.47%,8.47%,17.1,16.5,18.2,16.8,15.6,17.3,1.13%,2.91%
499,MOC," 모스랜드, 주요 마일스톤 달성을 위한 더 헌터스 출시",2019.05.16,KRW,64.9,60.1,69.6,-1.47%,7.24%,61.7,59.8,65.4,55.9,55.4,61.7,1.13%,2.91%
500,MOC," 모스랜드, 토큰 배분 종료",2019.05.16,KRW,64.9,60.1,69.6,-1.47%,7.24%,61.7,59.8,65.4,55.9,55.4,61.7,1.13%,2.91%
501,MOC," 모스랜드, 총괄 아트 디렉터 공식 임명",2019.05.16,KRW,64.9,60.1,69.6,-1.47%,7.24%,61.7,59.8,65.4,55.9,55.4,61.7,1.13%,2.91%
502,MOC," 모스랜드, 구글 파트너쉽 체결",2019.05.15,KRW,61.7,59.8,65.4,1.13%,6.0%,55.9,55.4,61.7,55.2,54.5,60.2,2.91%,12.97%
